"model","method","S","diff","alpha","volscl","optmized_value","convergence","C0","beta","q10_rh"
"conc_CanESM2","conc_temp-heatflux",3.86859925831403,1.00136018701811,1.88327731558315,1.04290003641886,0.200579795533827,0,NA,NA,NA
"conc_CCSM4","conc_temp-heatflux",4.09044119043733,4.33318578821653,1.12795017663646,1.02733165100153,0.200888306262073,0,NA,NA,NA
"conc_CESM1-BGC","conc_temp-heatflux",3.52072358128811,3.80984279485485,1.10283930299434,0.992995078049472,0.169986680347003,0,NA,NA,NA
"conc_CESM1-CAM5","conc_temp-heatflux",4.0926722964314,2.76110606163342,1.92567861472667,0.953555506209532,0.107098572373048,0,NA,NA,NA
"conc_CMCC-CESM","conc_temp-heatflux",3.12362750314638,2.57761088411886,2.40632527967492,0.211234749956393,0.395658610708708,0,NA,NA,NA
"conc_CMCC-CM","conc_temp-heatflux",3.54685727675023,2.69987311496029,1.74747173109132,-0.377193876641424,0.130315830872138,0,NA,NA,NA
"conc_CMCC-CMS","conc_temp-heatflux",3.93865348920738,2.70839429358951,1.78730225569295,-0.190016498565405,0.134865732254209,0,NA,NA,NA
"conc_CNRM-CM5","conc_temp-heatflux",3.14588288648904,3.70263189836265,1.35324611169294,0.931421070374281,0.141249027944872,0,NA,NA,NA
"conc_CSIRO-Mk3-6-0","conc_temp-heatflux",3.53587798407226,3.22540814616876,1.68749455092581,1.43544345079499,0.0909079543430015,0,NA,NA,NA
"conc_FGOALS-g2","conc_temp-heatflux",3.05040608837202,5.70019608025522,1.92916602314135,0.0737019630272031,0.121194103782244,0,NA,NA,NA
"conc_GISS-E2-H","conc_temp-heatflux",3.55053773169409,7.43321683559598,0.130067832157302,1.4451485101872,0.103208445398612,0,NA,NA,NA
"conc_GISS-E2-R","conc_temp-heatflux",2.88262739543666,9.28591004696354,0.854479240495029,1.458895552252,0.106877988757695,0,NA,NA,NA
"conc_IPSL-CM5A-MR","conc_temp-heatflux",3.94783930918848,2.05912665190129,1.18398915576799,0.920312534305482,0.0950578720916587,0,NA,NA,NA
"conc_IPSL-CM5B-LR","conc_temp-heatflux",2.99175842316793,4.63267907173243,0.507610813176063,1.53047675669791,0.140092130319083,0,NA,NA,NA
"conc_MIROC-ESM-CHEM","conc_temp-heatflux",7.40567710681697,8.06720895511286,1.16299508762635,1.37766563596694,0.231729768342693,0,NA,NA,NA
"conc_MIROC-ESM","conc_temp-heatflux",7.3026663033049,7.5126496305768,1.14677559618573,1.84384570515805,0.20169350614743,0,NA,NA,NA
"conc_MIROC5","conc_temp-heatflux",3.58666428404597,8.53115870115079,1.23987731963704,1.55476725511618,0.209658453163997,0,NA,NA,NA
"conc_MRI-CGCM3","conc_temp-heatflux",2.35965518130614,4.20157854628573,1.65835877103903,0.998071389011382,0.0852710061132276,0,NA,NA,NA
"conc_ACCESS1-0","conc_temp-heatfluxRange",4.3248663231499,3.79021001601534,2.16512301659146,1.27641727569793,0.475039884159051,0,NA,NA,NA
"conc_ACCESS1-3","conc_temp-heatfluxRange",3.97895766089507,4.54994327277289,2.00965863017805,1.27355222668003,0.47207263703968,0,NA,NA,NA
"conc_CanESM2","conc_temp-heatfluxRange",5.14841954122714,2.44460474939453,1.84886480964525,1.39551041511595,0.525684894738238,0,NA,NA,NA
"conc_CCSM4","conc_temp-heatfluxRange",4.1754727418462,4.14967787238902,1.29028709829006,1.04435303013556,0.534340820610954,0,NA,NA,NA
"conc_CESM1-BGC","conc_temp-heatfluxRange",3.98548560722742,4.19886330878721,1.26150856130309,1.07054165308939,0.464486915179924,0,NA,NA,NA
"conc_CESM1-CAM5","conc_temp-heatfluxRange",4.61100304577473,3.72039805992156,1.92601657796011,1.07538388254426,0.455291459401305,0,NA,NA,NA
"conc_CESM1-WACCM","conc_temp-heatfluxRange",3.28274682047441,4.41375111652572,0.973073398604796,0.616363303892183,0.431952676030189,0,NA,NA,NA
"conc_CMCC-CESM","conc_temp-heatfluxRange",3.63120939678878,3.73876731624767,2.43611547626514,0.194511951927356,0.57323982295311,0,NA,NA,NA
"conc_CMCC-CM","conc_temp-heatfluxRange",3.76445139545398,3.01886334263494,1.79061553534735,-0.366857597898394,0.440970587894345,0,NA,NA,NA
"conc_CNRM-CM5","conc_temp-heatfluxRange",3.61258479588623,5.3917249299845,1.34699062460201,1.0632613959425,0.461849517729992,0,NA,NA,NA
"conc_CSIRO-Mk3-6-0","conc_temp-heatfluxRange",4.00915490409755,4.9775869869827,1.60920409625522,1.62232536514382,0.451943154624083,0,NA,NA,NA
"conc_CSIRO-Mk3L-1-2","conc_temp-heatfluxRange",3.60052368804716,18.3359358528951,1.13001435738454,1.09127958467239,0.383222649996897,0,NA,NA,NA
"conc_EC-EARTH","conc_temp-heatfluxRange",4.13337307863462,4.31212722178047,1.92358652220666,1.43939561426215,0.565178271190739,0,NA,NA,NA
"conc_GFDL-CM3","conc_temp-heatfluxRange",5.10560714223744,3.00551451202303,2.10325406622639,1.18094711757068,0.488878958906325,0,NA,NA,NA
"conc_GFDL-ESM2G","conc_temp-heatfluxRange",2.69919044501703,10.846311043739,1.25529900888014,2.06152659699179,0.43785743796113,0,NA,NA,NA
"conc_GISS-E2-H-CC","conc_temp-heatfluxRange",3.42090018618565,6.2844407280408,0.460733954675528,1.81806780079544,0.409452235840911,0,NA,NA,NA
"conc_GISS-E2-R-CC","conc_temp-heatfluxRange",2.87758173594051,8.86410993057993,1.07710295319218,1.31376326633528,0.403596088259764,0,NA,NA,NA
"conc_GISS-E2-R","conc_temp-heatfluxRange",3.16172576974829,7.62638477612196,1.19466319387583,1.45571839946501,0.422156876810668,0,NA,NA,NA
"conc_inmcm4","conc_temp-heatfluxRange",2.6681726312195,10.3722425686441,1.16379272748357,0.586464403858172,0.39343629583841,0,NA,NA,NA
"conc_IPSL-CM5A-MR","conc_temp-heatfluxRange",4.55265213346665,3.40814922939086,1.13761078971405,1.11473510492525,0.451018568764806,0,NA,NA,NA
"conc_IPSL-CM5B-LR","conc_temp-heatfluxRange",3.52495290126818,5.86057229409637,0.65345720148578,1.65961791788786,0.434458489030061,0,NA,NA,NA
"conc_MIROC-ESM-CHEM","conc_temp-heatfluxRange",5.22462304418731,2.72830119969779,1.7295324140677,0.918801786883193,0.465142361506754,0,NA,NA,NA
"conc_MIROC-ESM","conc_temp-heatfluxRange",5.106907365073,2.86296986005497,1.58684643211246,1.36246876160739,0.453419315979029,0,NA,NA,NA
"conc_MIROC5","conc_temp-heatfluxRange",3.50155725119518,6.45705974605603,1.43510204554879,1.48588950333847,0.469205726379944,0,NA,NA,NA
"conc_MPI-ESM-LR","conc_temp-heatfluxRange",3.83599792980976,4.14259597334151,1.46625633699474,1.07676410102552,0.514790335285181,0,NA,NA,NA
"conc_MPI-ESM-MR","conc_temp-heatfluxRange",3.89195258667878,4.3544000513625,1.77209088588674,1.20986973493064,0.513085203415686,0,NA,NA,NA
"conc_MRI-CGCM3","conc_temp-heatfluxRange",3.0748169305766,8.943109248615,1.62540099344053,1.25353567487078,0.421803242688551,0,NA,NA,NA
"conc_NorESM1-ME","conc_temp-heatfluxRange",3.60861904125508,6.22834598217925,1.77272690883815,0.481045655593573,0.46825619443774,0,NA,NA,NA
"conc_ACCESS1-0","conc_temp",2.462379801638,0.229340873483469,2.21214706800791,0.699449067269853,0.135802818273809,0,NA,NA,NA
"conc_ACCESS1-3","conc_temp",6.70645442481202,8.85318026682816,1.94756199775369,1.54380184479166,0.129031237981175,0,NA,NA,NA
"conc_CanESM2","conc_temp",2.71428325753502,3.49221818334856e-13,1.93019517840943,0.597486620472338,0.155566437434271,0,NA,NA,NA
"conc_CCSM4","conc_temp",2.25639895532482,2.31193887882101e-12,1.36937049966337,0.334668833372716,0.162485641368672,0,NA,NA,NA
"conc_CESM1-BGC","conc_temp",2.10301265023278,9.81563400971581e-15,1.23135362510459,0.406475589241478,0.12387970939483,0,NA,NA,NA
"conc_CESM1-CAM5","conc_temp",3.41085352499742,1.41781669290077,1.99780736224606,0.791141655627575,0.0785583309369307,0,NA,NA,NA
"conc_CESM1-WACCM","conc_temp",1.92203559150494,1.63136371423181e-12,1.07579228152735,0.167950649142069,0.0532512893493782,0,NA,NA,NA
"conc_CMCC-CESM","conc_temp",1.8900891290454,2.62567363830936e-12,2.44405282914626,0.06459466286366,0.313371892518275,0,NA,NA,NA
"conc_CMCC-CM","conc_temp",2.78317794120178,0.785743335021201,1.80455630744135,-0.35769284661002,0.0948321988452378,0,NA,NA,NA
"conc_CMCC-CMS","conc_temp",2.83535818825216,0.681153066595582,1.82693022059315,-0.140837039445937,0.102042515492629,0,NA,NA,NA
"conc_CNRM-CM5","conc_temp",5.10996826747008,9.98634636273924,1.27398617415286,1.28279666815863,0.0840068218063999,0,NA,NA,NA
"conc_CSIRO-Mk3-6-0","conc_temp",11.3730461938791,13.9460574446664,1.57417626674095,2.18332514163519,0.0736136653223329,0,NA,NA,NA
"conc_CSIRO-Mk3L-1-2","conc_temp",40.8212795457366,299.709305128959,0.750184198951814,2.91048110909464,0.100724724854556,0,NA,NA,NA
"conc_EC-EARTH","conc_temp",2.12763919706464,8.02287228662248e-10,1.95911728126558,0.561511275482055,0.193848938143378,0,NA,NA,NA
"conc_FGOALS-g2","conc_temp",1.72547222309903,3.77149372495066e-15,1.93514965429944,-0.0634222573042558,0.0555830627879415,0,NA,NA,NA
"conc_GFDL-CM3","conc_temp",3.10642236781114,0.384601738100536,2.22086372797922,0.768170299845018,0.107734682688669,0,NA,NA,NA
"conc_GFDL-ESM2G","conc_temp",1.50181507302403,0.0223043021792611,1.41088218594762,1.01207155355646,0.0638777765842169,0,NA,NA,NA
"conc_GISS-E2-H-CC","conc_temp",22.032476241408,203.029992799306,-0.813180352200167,4.66269420865639,0.0486708313458267,0,NA,NA,NA
"conc_GISS-E2-H","conc_temp",5.66422437330778,13.1822159193025,0.279732076919233,1.80283679876596,0.0662969609518345,0,NA,NA,NA
"conc_GISS-E2-R-CC","conc_temp",1.5602479286655,1.23469228703519e-14,1.16442652046665,0.627274851259797,0.0606449338424444,0,NA,NA,NA
"conc_GISS-E2-R","conc_temp",1.72901860747884,1.24035413463358e-13,1.349503773224,0.678268046287691,0.0542829796180838,0,NA,NA,NA
"conc_inmcm4","conc_temp",101.25029190837,242.825914877942,0.832310277662416,1.80225654046104,0.0466468962631526,0,NA,NA,NA
"conc_IPSL-CM5A-MR","conc_temp",4.50543510881271,3.31402376043542,1.098068867738,1.09516493933376,0.0811579995655396,0,NA,NA,NA
"conc_IPSL-CM5B-LR","conc_temp",1236.21793098329,252.689717448128,-0.441061623965219,4.50876935506721,0.0788299537131524,0,NA,NA,NA
"conc_MIROC-ESM-CHEM","conc_temp",4.63387675775057,1.9653157396669,1.72408506065626,0.790135952143417,0.0926580290309316,0,NA,NA,NA
"conc_MIROC-ESM","conc_temp",14.1180664168272,8.45520294574612,1.45449364190845,1.96297182568067,0.0763595205011298,0,NA,NA,NA
"conc_MIROC5","conc_temp",4.36917065614837,9.65835702826302,1.37643051462755,1.67468509866512,0.10098982795455,0,NA,NA,NA
"conc_MPI-ESM-LR","conc_temp",2.16550346949535,1.16327698649773e-12,1.57310800553578,0.439769368525703,0.138619517673043,0,NA,NA,NA
"conc_MPI-ESM-MR","conc_temp",2.07674759084728,2.08272624242635e-13,1.8206190290758,0.54736185718178,0.135652107194612,0,NA,NA,NA
"conc_MRI-CGCM3","conc_temp",3.77652080460118,11.2210005799896,1.71674276842976,1.36286484663567,0.0454205084345849,0,NA,NA,NA
"conc_NorESM1-ME","conc_temp",1.87512276641048,5.93324557909745e-12,1.96664476820883,0.112595848785689,0.0856813848932443,0,NA,NA,NA
"emiss_CanESM2","emiss_temp-heatflux-co2",3.68716118099831,1.00973203858715,1.5980041287737,0.527307815310319,0.052603659408459,0,281.680914426448,0.0471889913453845,1.25005326990913
"emiss_CESM1-BGC","emiss_temp-heatflux-co2",3.23046349166611,3.15570715225167,0.773284000074085,0.320059227636693,0.0647840851603078,0,280.580668113144,4.21185158399857e-05,2.0432567930957
"emiss_GFDL-ESM2G","emiss_temp-heatflux-co2",2.08423957014546,10.0349772418921,-0.29035748134312,1.79931278882007,0.0682446869954806,0,289.601276749031,0.310905388639073,5.22546436188404
"emiss_MPI-ESM-LR","emiss_temp-heatflux-co2",3.32034542785654,3.48388295614106,0.903651840710701,1.14751455942299,0.0650944921677252,0,288.281592206843,0.201121347841873,1.06606293415336
"emiss_MRI-ESM1","emiss_temp-heatflux-co2",2.36902403809308,3.16341441862048,1.50338725741045,1.32863715820761,0.0276030417926557,0,285.702913737143,0.508678115856328,0.999577731072415
"emiss_NorESM1-ME","emiss_temp-heatflux-co2",2.90218563773835,5.42987552269172,0.928324534358994,0.679154000901999,0.039411963992806,0,278.289798459094,0.0853427405236356,3.82874363093878
"emiss_CanESM2","emiss_temp-heatflux-co2Penalty",3.88226702052057,0.978639866048236,1.86576844570527,1.81227736850639,0.0351623461362591,0,282.34531545915,0.0773819417522023,1.74997859016345
"emiss_CESM1-BGC","emiss_temp-heatflux-co2Penalty",2.39925471958245,8.00104625260901,-0.425670673747769,3.93528289291913,0.0958614914905597,0,280.312249976469,1.84941543500444e-06,1.77865999457033
"emiss_GFDL-ESM2G","emiss_temp-heatflux-co2Penalty",2.03042380832905,12.0053658728004,0.46446698142735,2.12155198179858,0.0579251414592525,0,289.241546108301,0.0669640280990461,1.76277227631891
"emiss_MPI-ESM-LR","emiss_temp-heatflux-co2Penalty",3.65510586375519,2.92955636317167,1.21632749159556,0.697912718201495,0.0457439486889842,0,289.129194740492,0.276749889818724,1.74871671575604
"emiss_MRI-ESM1","emiss_temp-heatflux-co2Penalty",2.0402998936874,4.20960179004558,1.42222878982378,0.27405529559246,0.0318636488803301,0,289.48824049417,0.657412364737394,1.76455719018368
"emiss_NorESM1-ME","emiss_temp-heatflux-co2Penalty",3.39915236946752,3.52918231160643,1.57499751161797,1.88830207437106,0.0334342435860493,0,280.549559771348,0.00101774063264801,1.77135722069329
"emiss_MIROC-ESM","emiss_temp-heatfluxRange-co2",3.31702084904483,1.40311246457663,0.925560197517212,0.674289931369486,0.14527655345927,0,285.286540508037,0.293479580200886,6.50214526040175
"emiss_MIROC-ESM","emiss_temp-heatfluxRange-co2Penalty",3.51551148777984,1.35908816245473,1.2277932261908,0.926781807827654,0.131819081812177,0,283.309529570897,2.30500819851064e-07,1.31257908428892
