"driven","model","sym_method","S","alpha","volscl","optmized_value","convergence","diff","C0","q10_rh","beta"
"conc","CCSM4","conc_clim_temp",2.38904794179375,1.37251337071047,0.37421716134143,0.162496965156543,0,0.05,NA,NA,NA
"conc","CCSM4","conc_clim_temp",2.72995169896614,1.29000320268487,0.507952947969479,0.16548254566067,0,0.6,NA,NA,NA
"conc","CCSM4","conc_clim_temp",2.95575421905985,1.24832150086198,0.605896155004425,0.167026744044556,0,1.15,NA,NA,NA
"conc","CCSM4","conc_clim_temp",3.15805205563463,1.21788670521161,0.692753013215379,0.168089293112517,0,1.7,NA,NA,NA
"conc","CCSM4","conc_clim_temp",3.35189904765567,1.19332085971361,0.772602616926662,0.168875025069117,0,2.25,NA,NA,NA
"conc","CCSM4","conc_clim_temp",3.54333791039988,1.17228941879773,0.846923906828403,0.169477923555831,0,2.8,NA,NA,NA
"conc","CCSM4","conc_clim_temp",3.73583278038321,1.15395424678047,0.916046015787246,0.169951212451351,0,3.35,NA,NA,NA
"conc","CCSM4","conc_clim_temp",3.93159156123685,1.13753022391168,0.981568797395225,0.1703286092334,0,3.9,NA,NA,NA
"conc","CCSM4","conc_clim_temp",4.13284241832455,1.12280594809865,1.04350601055363,0.170633254326108,0,4.45,NA,NA,NA
"conc","CCSM4","conc_clim_temp",4.34020172129178,1.10906702307117,1.10146936233382,0.170882040417046,0,5,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",2.7152268637678,2.27481330403766,0.644020925563448,0.108585042955955,0,0.05,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",3.28748024872158,2.19846866259241,0.818677185284858,0.107265216526988,0,0.6,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",3.69830398666185,2.15681983728823,0.922973927709847,0.108344617189928,0,1.15,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",4.09101446506534,2.12571017374446,1.01060420524371,0.10963650004542,0,1.7,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",4.49173048431559,2.1003049285511,1.08872534294122,0.110911402778345,0,2.25,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",4.91457004276771,2.07891977722298,1.1603948074763,0.112115107793493,0,2.8,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",5.36918689112255,2.06030761954321,1.22756749430929,0.113235808769506,0,3.35,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",5.86618160085347,2.04399568433948,1.29004740724223,0.114275193113721,0,3.9,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",6.41652076939789,2.02926631081426,1.34939264217929,0.115239851050228,0,4.45,NA,NA,NA
"conc","GFDL-CM3","conc_clim_temp",7.03403918711811,2.01611417807873,1.40551739891207,0.116138099997875,0,5,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",1.66670752190051,1.86739659598205,0.610296553029715,0.0517105862301497,0,0.05,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",1.86452073563004,1.84773214168664,0.732541888469806,0.0492931414788075,0,0.6,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",1.98903067067799,1.8344813451532,0.803895572667565,0.0482635239959582,0,1.15,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.09627989042279,1.82324642848725,0.861231780252161,0.0475908573950117,0,1.7,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.19527342765951,1.81320644332641,0.910862152104915,0.0471015687992476,0,2.25,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.28978233320229,1.80425419144963,0.955312762425089,0.0467261519549287,0,2.8,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.3818368230943,1.79574520869736,0.995380656895091,0.0464286713466783,0,3.35,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.47254807576065,1.78794431282909,1.03231502055103,0.0461878580068202,0,3.9,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.5627812747178,1.78071164085478,1.06651952528829,0.0459900399254732,0,4.45,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_temp",2.65296372711496,1.7738203019967,1.09883987298229,0.0458259629799828,0,5,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",2.58164418020925,1.58085319309775,0.352153401194861,0.476426798876293,0,0.05,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.16625045547137,1.57942089493599,0.535055904451633,0.304186584948633,0,0.6,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.44272346859483,1.50868751882579,0.649137524402555,0.244965525796358,0,1.15,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.61889210101776,1.42970418558243,0.737235992874787,0.214298012766325,0,1.7,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.73588558275824,1.34902020453546,0.810048675895281,0.197385022179611,0,2.25,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.81225664583011,1.2693132199964,0.871542332368905,0.188331718089759,0,2.8,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.85916556206098,1.19112583723158,0.924682873005297,0.184175659240432,0,3.35,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.88419153036515,1.11505041136347,0.970722363027367,0.183234053260668,0,3.9,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.89179013113367,1.04036303540492,1.01123571896284,0.184473587656838,0,4.45,NA,NA,NA
"conc","CCSM4","conc_clim_tempHF",3.88680222328125,0.967995417336657,1.04800658409035,0.18722394223166,0,5,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.32279280974747,1.84273761389531,1.31833049723166,0.511062000011177,0,0.05,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",5.49447246002627,2.45027550061032,0.774706185609856,0.715575146141814,0,0.6,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.99280741648827,2.28053418019268,0.882924000847059,0.556194923727296,0,1.15,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.91872990498077,2.20394993388226,0.987933836637984,0.51162228413252,0,1.7,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",5.07324969171768,2.16948842151424,1.08605226521953,0.495011261353404,0,2.25,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",5.15815384488138,2.12742593583924,1.16102293628289,0.48870552246585,0,2.8,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.97376859286496,2.05634927255564,1.21044351097171,0.489338255843102,0,3.35,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.74085934153557,1.98219090984336,1.25069555418849,0.494506661578388,0,3.9,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.52056990534282,1.91063923729516,1.28596810543667,0.502155170153371,0,4.45,NA,NA,NA
"conc","GFDL-CM3","conc_clim_tempHF",4.32279280974747,1.84273761389531,1.31833049723166,0.511062000011177,0,5,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.37280885129288,2.34800851743464,0.464224208269927,0.686773408336453,0,0.05,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",3.05415209979708,2.33677227209974,0.663289381524121,0.275789191094033,0,0.6,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",3.03093152860437,2.21010818210055,0.752021710254559,0.170037800486386,0,1.15,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.90952804761545,2.09001465052712,0.814123020448421,0.125218372838992,0,1.7,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.77326916685401,1.98029891581821,0.86320109438205,0.10347475376975,0,2.25,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.64273536550547,1.8801145089567,0.906038408945011,0.0925284786461158,0,2.8,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.52279152467544,1.78785527792711,0.944521548463209,0.087270508555034,0,3.35,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.41448214118058,1.70215135926321,0.9798587806793,0.0852433572188608,0,3.9,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.31683501780455,1.6224887842626,1.01247640700102,0.0851443772512084,0,4.45,NA,NA,NA
"conc","MRI-CGCM3","conc_clim_tempHF",2.2286899146587,1.54797138380158,1.04324305313572,0.0862330134443538,0,5,NA,NA,NA
"emiss","CanESM2","emiss_carbon_penaltyQ10",3.75666229787356,1.53683899326026,0.901536574613532,0.0954655934628989,0,0.834568132157524,284.834085127339,1.76760209918929,0.166675555555556
"emiss","CanESM2","emiss_carbon_penaltyQ10",4.41992187270629,1.31574026068417,0.399482346805963,0.128772504469215,0,0.820878304759256,287.0025912839,1.74946172491717,0.333341111111111
"emiss","CanESM2","emiss_carbon_penaltyQ10",4.716782648159,1.10495251753415,0.419123976114725,0.175376373528226,0,0.841538374320989,290.139899428494,1.7685917836696,0.500006666666667
"emiss","CanESM2","emiss_carbon_penaltyQ10",5.18902369803254,1.047690910174,0.439495876974011,0.231002701129575,0,0.843852354504411,292.148829584049,1.7774770361678,0.666672222222222
"emiss","CanESM2","emiss_carbon_penaltyQ10",5.63486583923365,0.997179873710892,0.453650770872479,0.289840879851133,0,0.799858160073477,294.214646771731,1.78471404405197,0.833337777777778
"emiss","CanESM2","emiss_carbon_penaltyQ10",6.43746157861163,0.924070165704792,0.477933669015924,0.40564451237059,0,0.758179395009327,297.380402814135,1.78555021398301,1.16666888888889
"emiss","CanESM2","emiss_carbon_penaltyQ10",7.09212172101305,0.925605313604548,0.490566799377129,0.459714901436313,0,0.763495934500331,298.551046877603,1.79108148833286,1.33333444444444
"emiss","CanESM2","emiss_carbon_penaltyQ10",7.2778617326949,0.839448098986731,0.492629386056577,0.511246673451848,0,0.716551439544542,299.327732735599,1.79815040501669,1.5
"emiss","CanESM2","emiss_carbon_penaltyQ10",6.04407549128652,0.988765830353048,0.463555587919716,0.348958798573836,0,0.720035286799453,296.257428962811,1.7792492974635,1.00000333333333
"emiss","CanESM2","emiss_carbon_penaltyQ10",3.43295602230008,1.97387704507215,0.899292749048502,0.103332494345933,0,0.915586999900995,283.87032493424,1.72921311052919,1e-05
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",2.72719972482702,-1.31565717446687,0.784124655187486,0.260332831258575,0,6.04117964433654,282.061223881168,1.77043254999447,0.166675555555556
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",3.17088367818755,-1.13812848462938,1.17050977832401,0.312658555649278,0,5.53222083108889,288.269571190364,1.77969640314581,0.333341111111111
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",3.62251482799447,-1.14652102850066,0.62280303082253,0.393353554083665,0,4.93147607553074,291.351542777144,1.77616485728201,0.500006666666667
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",4.00400428978218,-1.10272871764524,0.796255667132788,0.467758812933487,0,5.00645842687893,294.452567031366,1.79933490065662,0.666672222222222
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",4.5421696910648,-0.94423965124993,1.26553844957824,0.544449711483957,0,4.52255349244986,297.22398325265,1.81051939445722,0.833337777777778
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",5.37742951531876,-0.903740427741906,0.540982857800851,0.700306302281612,0,4.31556043103846,299.060937256468,1.79520997605495,1.16666888888889
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",6.08976931048795,-0.766201853964329,0.863963283435725,0.763220227161594,0,3.98822136131537,299.867727045764,1.78341670370585,1.33333444444444
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",6.54321646778795,-0.73971554190142,1.00626313806967,0.824312197281483,0,4.24967167074117,303.808119031332,1.79372646943245,1.5
"emiss","CESM1-BGC","emiss_carbon_penaltyQ10",2.29992688060315,-1.10447289426754,1.31159803491088,0.22731667789523,0,7.47962863505679,279.334608372887,1.75011069820481,1e-05
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",1.03596554658394,-3.08033138368713,2.28338571522074,0.226322224132534,0,130.889437280925,290.714908827468,1.75173047876657,0.166675555555556
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",1.32182438494488,-3.16994428806036,2.34371208230341,0.242555148356948,0,37.4993212408883,293.981519485409,1.75866439766198,0.333341111111111
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",1.50107789868896,-3.1132349172034,2.2745795006091,0.279110096074441,0,30.0465393588831,297.248515006886,1.76698542493517,0.500006666666667
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",1.57749725378656,-2.95156496927605,2.10396938281517,0.329308354173819,0,38.4288289645184,300.639993082513,1.77270586799355,0.666672222222222
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",1.54522829386332,-2.72291983430442,2.0172016155687,0.38714988220492,0,57.3048032024439,303.911003882816,1.77656169116983,0.833337777777778
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",-67.9725202471498,0.360303256946403,1.78653823224955,0.844043875202183,0,49.4911171793267,308.451725908871,1.75282686933913,1.16666888888889
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",-71.9749449586671,0.250104449676616,1.89524900743654,0.863279773134931,0,68.098172834685,309.476066385998,1.75079328247631,1.33333444444444
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",2.16158022254327,-2.8320147309035,2.0555872267978,0.426239137226421,0,16.9719495481327,301.613138790866,1.7517878178101,1.00000333333333
"emiss","GFDL-ESM2G","emiss_carbon_penaltyQ10",0.969146409574576,-2.97384796633201,2.43307926682278,0.245003531343451,0,111.975025883479,284.630998333323,1.735563738953,1e-05
"emiss","CanESM2","emiss_carbon",3.76308813343906,1.76825479743332,0.922231973335057,0.132653390688271,0,0.916162667873494,281.138400914777,1.0082873433262,0.01
"emiss","CanESM2","emiss_carbon",3.63246849093403,1.52131941113478,0.765621815353829,0.137153434041236,0,0.996405968843218,283.309527999368,2.6358517518118,0.166675555555556
"emiss","CanESM2","emiss_carbon",3.71103702587411,1.43254443896439,0.841273513631646,0.146876830250099,0,0.964277571332167,285.089145365272,5.24478824765001,0.333341111111111
"emiss","CanESM2","emiss_carbon",3.44722795135656,1.1216096798758,0.848193952290272,0.154854126844143,0,1.04880664714112,284.760782626268,9.56610309575834,0.500006666666667
"emiss","CanESM2","emiss_carbon",3.3983480292376,0.950304557476228,0.749893296458423,0.163825011341096,0,1.10598116914806,284.553017602911,16.29424005586,0.666672222222222
"emiss","CanESM2","emiss_carbon",3.38558644636103,0.94374875607622,0.75577266555387,0.164279877366754,0,1.1199377358499,284.696598464576,16.8461222833378,0.675555555555556
"emiss","CanESM2","emiss_carbon",3.39470185385094,0.82970626431616,0.717596020091498,0.172568520654625,0,1.1376370956032,285.263335546369,24.1882343809669,0.833337777777778
"emiss","CanESM2","emiss_carbon",3.20844455847545,0.628147531242159,0.693075048831903,0.186500922735728,0,1.20883850860751,285.22356073226,62.7363751049856,1.16666888888889
"emiss","CanESM2","emiss_carbon",3.11229291271106,0.503590450648336,0.672728245947869,0.193000317033502,0,1.28872587539067,286.023100731673,91.1147526872384,1.33333444444444
"emiss","CanESM2","emiss_carbon",3.01497700497133,0.41816131605277,0.642952980046401,0.196904230021001,0,1.36051734910684,284.553006317898,161.087650504904,1.5
"emiss","CanESM2","emiss_carbon",3.24637095095962,0.706646596394287,0.622688337150192,0.18021448646394,0,1.20672664002015,285.223556388344,41.9214104827601,1.00000333333333
"emiss","CanESM2","emiss_carbon",3.71304577919348,1.78457040915264,0.93397941884106,0.132992956296663,0,0.918056192580408,280.766690585733,0.956033410392851,1e-05
"emiss","CESM1-BGC","emiss_carbon",2.30799057118977,-1.09251962213131,1.31253916528917,0.339860076834716,0,7.44917018866614,279.317718495757,1.84388188342084,0.01
"emiss","CESM1-BGC","emiss_carbon",2.38394741870382,-0.95887940118482,1.19262751297625,0.342082096893206,0,7.33194539504361,278.36460533183,4.37067923738394,0.166675555555556
"emiss","CESM1-BGC","emiss_carbon",2.4418740678867,-0.798525807463101,1.34097682738161,0.340996867228727,0,6.90917641567683,278.502768147349,9.99097283289111,0.333341111111111
"emiss","CESM1-BGC","emiss_carbon",2.4708871802945,-0.708338884765939,1.18956832744804,0.340693600544756,0,6.78644300146536,278.694088520833,21.9696445712042,0.500006666666667
"emiss","CESM1-BGC","emiss_carbon",2.45922553748416,-0.78318793241244,1.35119377775595,0.337805019310099,0,6.80808523383818,278.87618347292,38.7041860017129,0.666672222222222
"emiss","CESM1-BGC","emiss_carbon",2.46338306678062,-0.809167240104303,1.33251266290533,0.337837983327038,0,6.86399942887971,278.787456835769,40.1135596444666,0.675555555555556
"emiss","CESM1-BGC","emiss_carbon",2.44856209638972,-0.802145238558476,1.37430641387634,0.336460037139008,0,6.7330326617867,279.011926732987,70.2010862804735,0.833337777777778
"emiss","CESM1-BGC","emiss_carbon",3.31455142199305,-0.749506137490265,1.64499045827578,0.391153326752483,0,3.55260736470469,278.239320164205,40.8762171204293,1.16666888888889
"emiss","CESM1-BGC","emiss_carbon",2.72464153768159,-0.919337033822829,1.16285848012962,0.33990906387253,0,5.65900619773709,280.312254067171,157.456931697717,1.33333444444444
"emiss","CESM1-BGC","emiss_carbon",2.41460331284978,-0.936231984462418,1.34174478723721,0.333725915517004,0,6.92890961928876,280.317901759521,507.810484734844,1.5
"emiss","CESM1-BGC","emiss_carbon",2.44082821544537,-0.846138457474618,1.34781484799002,0.335457249672548,0,6.86047691809906,279.453031576381,118.542605067743,1.00000333333333
"emiss","CESM1-BGC","emiss_carbon",3.36264434199846,0.758510655185493,1.00059879778768,0.410291560802846,0,4.39178817670987,279.937842402894,2.23677126716883,1e-05
"emiss","GFDL-ESM2G","emiss_carbon",1.04106099993367,-3.26959088986219,2.40837654104138,0.342418979129931,0,79.9074490111114,290.302734781055,0.498635244732218,0.01
"emiss","GFDL-ESM2G","emiss_carbon",1.01082087722443,-2.96850060592464,2.22490874359432,0.338485913414049,0,177.002041895465,289.488140507542,2.30711291934726,0.166675555555556
"emiss","GFDL-ESM2G","emiss_carbon",1.05991409530489,-2.97603073137339,2.16917502032067,0.335608026566141,0,100.320661292587,288.279346589611,7.49852367743531,0.333341111111111
"emiss","GFDL-ESM2G","emiss_carbon",1.02198600364051,-2.86617355614467,2.09685799348024,0.337576701704334,0,173.640687908334,287.621492094273,28.0836312625723,0.500006666666667
"emiss","GFDL-ESM2G","emiss_carbon",1.05536781031781,-2.81352849113178,2.262244011369,0.33606254003568,0,119.615948491023,287.370329839627,75.7381053416909,0.666672222222222
"emiss","GFDL-ESM2G","emiss_carbon",1.21266979993906,-2.84592403941129,2.49510160213044,0.337134792656403,0,41.5786112420231,287.094529675428,33.9115598758791,0.675555555555556
"emiss","GFDL-ESM2G","emiss_carbon",1.20648200622024,-2.90303801495247,2.4153626643488,0.336083128496936,0,44.3448522461163,286.910813348896,85.5518009220445,0.833337777777778
"emiss","GFDL-ESM2G","emiss_carbon",1.56999114220052,-2.64207593039719,2.32760153553637,0.346930303622961,0,19.9010086822775,288.850691974171,94.021181165503,1.16666888888889
"emiss","GFDL-ESM2G","emiss_carbon",1.76961785658797,-3.02024917218556,2.16179387578221,0.372639838112713,0,14.1336145901513,288.279361986172,57.5957481612721,1.33333444444444
"emiss","GFDL-ESM2G","emiss_carbon",1.06905329651288,-2.88338758286353,2.11479721743783,0.340917722540751,0,173.953492212239,288.15215549478,3453.22369150997,1.5
"emiss","GFDL-ESM2G","emiss_carbon",1.09551201834645,-2.87271128551176,2.29985247572541,0.336464106554339,0,94.1120722796979,287.621522291422,317.128048667068,1.00000333333333
"emiss","GFDL-ESM2G","emiss_carbon",1.08029653971446,-3.11418232831671,2.30431398276284,0.345843155326338,0,74.5627484795482,293.094988902091,0.256462332849195,1e-05
"emiss","MIROC-ESM","emiss_carbon",2.01354991933272,-3.57403619398298,2.65256052913461,0.878283557036143,0,16.2981411300847,276.734524471051,1.35235007426992,0.01
"emiss","MIROC-ESM","emiss_carbon",1.91905573967084,-3.3641728422566,2.59852837749279,0.878280939013842,0,23.9868418266833,278.815386879246,19.7068741260119,0.675555555555556
"emiss","MIROC-ESM","emiss_carbon",2.90049434049089,-2.58000709725341,2.69143523524366,0.907161002753605,0,11.4747892719691,279.012110949676,44.6563116859672,1.34111111111111
"emiss","MPI-ESM-LR","emiss_carbon",2.16328414907513,-1.18472563956339,1.66116338561773,0.223747024986737,0,8.40435462360279,289.754886454441,0.0917299626791176,0.01
"emiss","MPI-ESM-LR","emiss_carbon",2.31615776116985,-0.764824536549662,1.65312835050022,0.213440834129512,0,8.29502509099962,286.102994263898,9.93567291980859,0.675555555555556
"emiss","MRI-ESM1","emiss_carbon",1.60236845460247,0.309567072442616,1.31721919496777,0.305265653500464,0,7.83881711961403,281.681122734306,0.000192103309877007,0.01
"emiss","MRI-ESM1","emiss_carbon",0.842556496058916,-1.95945031429667,1.22563667307314,0.216153301542811,0,63.7095721440177,284.324602501685,3.820672501544,0.675555555555556
"emiss","NorESM1-ME","emiss_carbon",1.42406865259371,-1.64495798899891,1.37786352819195,0.386398028942391,0,27.3919774295578,275.580669759162,2.01248736638065,0.01
"emiss","NorESM1-ME","emiss_carbon",2.18024217053773,-0.942730928771875,1.42862967096105,0.381682859793654,0,10.6187477390245,275.937499266164,45.7032374709124,0.675555555555556
"emiss","NorESM1-ME","emiss_carbon",2.79040632338909,-1.29222443149492,1.08575526870317,0.431825673696537,0,6.58445166679641,278.214189514352,68.2666285802172,1.34111111111111
