"year","variable","ensemble","model","experiment","value"
1951,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.887773056825
1952,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.73699977000554
1953,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.99444047609965
1954,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.64552003145218
1955,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.09528678655624
1956,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.984454055627187
1957,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.07870763540268
1958,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.69616569081942
1959,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.87412193417549
1960,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.04315481334925
1961,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.22749736905098
1962,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.70938245455424
1963,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.602931002775828
1964,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.000471383333206177
1965,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.859162549177806
1966,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.04919091860453
1967,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.57982850074768
1968,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.87051818768183
1969,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.64909589290619
1970,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.12697352965673
1971,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.46920841435591
1972,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.77516978979111
1973,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.57315411170324
1974,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.79683002829552
1975,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.08248007297516
1976,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.55158692598343
1977,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.35659801959991
1978,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.10126147667567
1979,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.04659503698349
1980,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.32505569855372
1981,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.35094354550044
1982,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.33517000079155
1983,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.955814798672994
1984,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.89358309904734
1985,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.76537146170934
1986,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.446109354496
1987,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.48443510135015
1988,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.44828560948372
1989,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.92677672704061
1990,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.69809548060099
1991,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",0.0712715983390808
1992,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",-1.23969147602717
1993,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.44803909460704
1994,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.88454009095828
1995,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.09824701150258
1996,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.69519523779551
1997,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.62940831979116
1998,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.01471734046936
1999,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.79797188440959
2000,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.71674006183942
2001,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.04444008072217
2002,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.01791489124298
2003,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",2.73146068056424
2004,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",3.32725717624029
2005,"heatflux","r1i1p1","GFDL-ESM2G","esmHistorical",1.56832524140676
1850,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.89266226689021
1851,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.26556670665741
1852,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.70001991589864
1853,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.77488045891126
1854,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.87512637178103
1855,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.07081280152003
1856,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",0.558185080687205
1857,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.09967986742655
1858,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",0.730679631233215
1859,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.93694918354352
1860,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.92662128806114
1861,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.21346376339595
1862,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.21918350458145
1863,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.64158397912979
1864,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.51379324992498
1865,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.86305997769038
1866,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.12933097283045
1867,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.0391731162866
1868,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.46638649702072
1869,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.04808146754901
1870,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.97272266944249
1871,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.19172556698322
1872,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.26682360967
1873,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.81519775589307
1874,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.95877485473951
1875,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.17063794036706
1876,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.1365233361721
1877,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.52873505155245
1878,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.67474210262299
1879,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.18833877642949
1880,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.24449181556702
1881,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.13105366627375
1882,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.97824642558893
1883,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.1635052661101
1884,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",-0.840857108434041
1885,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",0.823369652032852
1886,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.74115284283956
1887,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.4821203549703
1888,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.34933632612228
1889,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.62470579147339
1890,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.15026263395945
1891,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.72809565098335
1892,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.83938934405645
1893,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.54273907343547
1894,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.97115325927734
1895,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.65554357568423
1896,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.61858200033506
1897,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.76356180508931
1898,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.9077049891154
1899,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.74166758855184
1900,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.06177999575933
1901,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.22284507751465
1902,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.35313922166824
1903,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.21529813607534
1904,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.64030462503433
1905,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.06525023281574
1906,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.94936279455821
1907,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.23262740174929
1908,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.36687271793683
1909,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.28056716918945
1910,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.13558844725291
1911,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.72293714682261
1912,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.14902075131734
1913,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.87713615099589
1914,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.29947169621785
1915,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.85339043537776
1916,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.18179132541021
1917,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.40095766385396
1918,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.01358912388484
1919,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.48541957139969
1920,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.20980451504389
1921,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.19390279923876
1922,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.4204299847285
1923,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.30699038505554
1924,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.99833225210508
1925,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.21720718483751
1926,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.43110501766205
1927,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.46795461326838
1928,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.06040525436401
1929,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.65194582939148
1930,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.30185203750928
1931,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.18828475475311
1932,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.08016964793205
1933,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.41092316806316
1934,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.1786818554004
1935,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.09158843755722
1936,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.186439037323
1937,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.77979745094975
1938,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.16226510206858
1939,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.25646076599757
1940,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.74687916040421
1941,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.23547153671583
1942,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.03141571581364
1943,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.30436907211939
1944,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.54105997085571
1945,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.44053952147563
1946,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.07653494675954
1947,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.40698314706484
1948,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.5539560119311
1949,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.55261708796024
1950,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.29330796996752
1951,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.52012800176938
1952,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.72915426890055
1953,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.11449651916822
1954,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.49153032898903
1955,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.60447683930397
1956,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.04194815456867
1957,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.2374975780646
1958,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.43703852097193
1959,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.7524446696043
1960,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.44154851635297
1961,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.40089492996534
1962,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.9258572657903
1963,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.44753777980804
1964,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",0.770325024922689
1965,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.98191990454992
1966,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.56276226043701
1967,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.81830875078837
1968,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.33103011051814
1969,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.80360102156798
1970,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.19086852669716
1971,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.03752718369166
1972,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.67193580667178
1973,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.22334207097689
1974,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.03502555688222
1975,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.7936230301857
1976,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.03530331452688
1977,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.47035537163417
1978,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.56427987416585
1979,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.57041527827581
1980,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.35197204351425
1981,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",3.18071596821149
1982,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.57003382841746
1983,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.29222432772319
1984,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.23816631486019
1985,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.94994775454203
1986,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.06032574176788
1987,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.37437405188878
1988,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.70894795159499
1989,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.39239958922068
1990,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.67990478531768
1991,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.74801210065683
1992,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",0.960798720518748
1993,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",1.93139769633611
1994,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.83904236555099
1995,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.24017421404521
1996,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.90284403165181
1997,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.77525142828623
1998,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.24806491533915
1999,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.63540311654409
2000,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.50202351808548
2001,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.80024378125866
2002,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",3.14997762441635
2003,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.73040968179703
2004,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.94598668317
2005,"heatflux","r1i1p1","MIROC-ESM","esmHistorical",2.62491325537364
1850,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.45997803409894
1851,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.737074712912242
1852,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.654616634051005
1853,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.30936753625671
1854,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",-0.0779290397961934
1855,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.203162481387456
1856,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.51413217683633
1857,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.35478480656942
1858,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.42063477635384
1859,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.22367454568545
1860,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.26507288217545
1861,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.175078317523
1862,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.57414631545544
1863,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.24276141325633
1864,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.875814199447632
1865,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.785398403803507
1866,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.24739317595959
1867,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.705945392449697
1868,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.635511418183645
1869,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.975979313254356
1870,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.26833540201187
1871,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.00316203882297
1872,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.946670482556025
1873,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.30573864777883
1874,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.68327778577805
1875,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.38744856913884
1876,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.41456145048141
1877,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.833915740251541
1878,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.694969087839127
1879,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.334176242351532
1880,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.824500405540069
1881,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.770595153405642
1882,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.28078418473403
1883,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",-0.639676630496979
1884,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",-1.36470490694046
1885,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.22053804000219
1886,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.88624667127927
1887,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.49934499462446
1888,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.810844297210375
1889,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.41923112173875
1890,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.216536104679108
1891,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.646274427572886
1892,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.47839532295863
1893,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.35059176882108
1894,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.886932800213496
1895,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.86226330883801
