"year","variable","ensemble","model","experiment","value"
1896,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.29904913157225
1897,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.917790790398916
1898,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.979560094575087
1899,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.12194214264552
1900,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.632682601610819
1901,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.45943846056859
1902,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.506047810117404
1903,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",-1.79896944761276
1904,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.169500192006429
1905,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.36786812543869
1906,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.62316393852234
1907,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.839875208834807
1908,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.30599057922761
1909,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.847928126653036
1910,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.12565029660861
1911,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.787878314654032
1912,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.787112111846606
1913,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.901813129583995
1914,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.825932968407869
1915,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.0675723105669
1916,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.80508412917455
1917,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.12267642219861
1918,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.05453370014826
1919,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.13733398914337
1920,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.4496430059274
1921,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.755430817604065
1922,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.51212485631307
1923,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.466583587229252
1924,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.37470101813475
1925,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.50541146596273
1926,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.28500328461329
1927,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.798275897900263
1928,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.51964006821315
1929,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.21965097387632
1930,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.40222892413537
1931,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.24630823731422
1932,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.14937961101532
1933,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.47248965998491
1934,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.970381826162338
1935,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.67325021823247
1936,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.38702812294165
1937,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.44118271271388
1938,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.81739302476247
1939,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.86616728703181
1940,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.43243816494942
1941,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.707320585846901
1942,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.554106861352921
1943,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.12542429566383
1944,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.62829389174779
1945,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.89214911063512
1946,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.37831042210261
1947,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.609227250019709
1948,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.80078507214785
1949,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.39985791842143
1950,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.474877238273621
1951,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.689026013016701
1952,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.10950781901677
1953,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.92211866130431
1954,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.43647422889868
1955,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.49442167580128
1956,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.42756778746843
1957,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.53382996718089
1958,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.48170592884223
1959,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.06672328710556
1960,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.21545735001564
1961,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.815009782711665
1962,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.58075995246569
1963,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",-0.743254999319712
1964,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.0678620139757792
1965,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.63005536794662
1966,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.73692576650258
1967,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.25308056672414
1968,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.800465181469917
1969,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.812043964862823
1970,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.85982674360275
1971,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.56966332097848
1972,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.62284338474274
1973,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.75513253609339
1974,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.36873417099317
1975,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.18581410249074
1976,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.2265929778417
1977,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.27521539231141
1978,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.87241113185883
1979,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.42358083277941
1980,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.80154688159625
1981,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.88394318024317
1982,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.844888915618261
1983,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.26032031079133
1984,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.4130830069383
1985,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.79989742239316
1986,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.2612329920133
1987,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.86595345288515
1988,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.76426345823954
1989,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.02532979846001
1990,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.31465274592241
1991,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.351748913526535
1992,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",0.731270660956701
1993,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.88065433502197
1994,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.68270994226138
1995,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.27084026734034
1996,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.97305053472519
1997,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.44578060011069
1998,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.73148892323176
1999,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.83262541890144
2000,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.74778278668722
2001,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.31620119636258
2002,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.12285393973192
2003,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.67863516012828
2004,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",1.40325213968754
2005,"heatflux","r1i1p1","NorESM1-ME","esmHistorical",2.01009175181389
2006,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.9374615252018
2007,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.71523169676463
2008,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.74435593684514
2009,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.71285092830658
2010,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.03681862850984
2011,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.68215850989024
2012,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.65266524751981
2013,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.61347575982412
2014,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.50998306274414
2015,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.05389431118965
2016,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.07721297442913
2017,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.82122790813446
2018,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.68569519122442
2019,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.14946266263723
2020,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.94005846977234
2021,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.12311514963706
2022,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.81565156579018
2023,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.00186101595561
2024,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.11636995648344
2025,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.84655660390854
2026,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.93616398175557
2027,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.07318164780736
2028,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.80209157864253
2029,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.6155860821406
2030,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.86720867951711
2031,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.57663555443287
2032,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.26202082633972
2033,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.35078484813372
2034,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",1.73184414704641
2035,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.07303129633268
2036,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.07513367633025
2037,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.39100740353266
2038,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.21721229950587
2039,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.56184687217077
2040,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.74376173814138
2041,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.12871867418289
2042,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.10593016942342
2043,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.57672708233198
2044,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.80732766787211
2045,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.06187113126119
2046,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.28014116485914
2047,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.75827134897312
2048,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.3876685500145
2049,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.40662078559399
2050,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.96130156020323
2051,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.53891647855441
2052,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.91618783275286
2053,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.70968493819237
2054,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.42591645320257
2055,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.79928893844287
2056,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.4752550025781
2057,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.36167073249817
2058,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.97023708124956
2059,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.92057939370473
2060,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.19561567902565
2061,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.35225130493442
2062,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.81216622392337
2063,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.88033856300171
2064,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.09888396660487
2065,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.01104245039945
2066,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.91437246402105
2067,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.95809511343638
2068,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.92127486069997
2069,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.61028118928274
2070,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.17414364094535
2071,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.96335354447365
2072,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.08329734702905
2073,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.22831370371083
2074,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.42851062615712
2075,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.14824249347051
2076,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.17762075861295
2077,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.72694183140993
2078,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.03598574797312
2079,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.23451219002406
2080,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.76877564191818
2081,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.65967437624931
2082,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.56522020697594
2083,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.32608119150003
2084,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.14994120101134
2085,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.34979480753342
2086,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.80612206459045
2087,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.37931245565414
2088,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.0767043530941
2089,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.78488242129485
2090,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.01126519342264
2091,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.45903095665077
2092,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.75683048864206
2093,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",2.96680683394273
2094,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.70398129088183
2095,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.17595818390449
2096,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.57709547877312
2097,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.70358741283417
2098,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.82065496593714
2099,"heatflux","r1i1p1","bcc-csm1-1","esmrcp85",3.41108623147011
2006,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.38558228810628
2007,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.06552092234294
2008,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.25578594207764
2009,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",1.36273441712062
2010,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.36003991961479
2011,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.17221168677012
2012,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",1.83891881505648
2013,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.03075145930052
2014,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.65621974070867
2015,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.03209616740545
2016,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.22949943939845
2017,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.36572123567263
2018,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.17782406012217
2019,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.75701300303141
2020,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.13202148675919
2021,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.40700681010882
2022,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.42275136709213
2023,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.08337783813477
2024,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.28204407046239
2025,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.26403899987539
2026,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.77879828214645
2027,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.44897564252218
2028,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.55636010567347
2029,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.7607117096583
2030,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.40659626324972
2031,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.49766530593236
2032,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.26939046382904
2033,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.30072186390559
2034,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.8993058303992
2035,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.73963532845179
2036,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.61670380830765
2037,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.73228760560354
2038,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.69729143381119
2039,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.21319117148717
2040,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.63591643174489
2041,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.29589019219081
2042,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.18379537264506
2043,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.89993271728357
2044,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.00658275683721
2045,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.18023131291072
2046,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.2248619000117
2047,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.14750252167384
2048,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.40213750799497
2049,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.13837424914042
2050,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.71473257740339
2051,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.06193629900614
2052,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.17601422717174
2053,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.2990026374658
2054,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.34160465995471
2055,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",4.00295109053453
2056,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.40926764408747
2057,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.51754500468572
2058,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.63558388749758
2059,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.7964553385973
2060,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.36149203280608
2061,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",2.82808019717534
2062,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",4.10086802641551
2063,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",4.222252368927
2064,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.57533260186513
2065,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.94147864977519
2066,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",4.09768535693487
2067,"heatflux","r1i1p1","GFDL-ESM2G","esmrcp85",3.47181734442711
